Line,StopName,Lon,Lat
G1,Richmond St & Westmoreland St Loop,-75.099553,39.984253
G1,Richmond St & Allegheny Av,-75.101437,39.983053
G1,Richmond St & Clearfield St,-75.103782,39.981783
G1,Richmond St & Ann St,-75.107311,39.979945
G1,Richmond St & Cambria St,-75.108862,39.979092
G1,Richmond St & Somerset St,-75.110697,39.978159
G1,Richmond St & Lehigh Av,-75.113101,39.976907
G1,Richmond St & Huntingdon St,-75.115552,39.975628
G1,Richmond St & Cumberland St,-75.118038,39.974331
G1,Richmond St & Girard Av,-75.119591,39.973068
G1,Girard Av & Berks St,-75.125833,39.971869
G1,Girard Av & Palmer St,-75.1284,39.970983
G1,Girard Av & Columbia Av,-75.130423,39.970265
G1,Frankford Av & Girard Av - FS,-75.134493,39.96865
G1,Frankford Av & Richmond St,-75.134492,39.966124
G1,Frankford Av & Delaware Av,-75.134485,39.964812
G1,Frankford Av & Delaware Av Loop,-75.134154,39.964945
G1,Frankford Av & Delaware Av - FS,-75.134342,39.965205
G1,Frankford Av & Richmond St,-75.134338,39.966008
G1,Frankford Av & Girard Av,-75.134351,39.968774
G1,Girard Av & Front St,-75.136075,39.968903
G1,Girard Av & 2nd St,-75.13945,39.9695
G1,Girard Av & 3rd St,-75.141386,39.969799
G1,Girard Av & 4th St,-75.142968,39.96999
G1,Girard Av & 5th St,-75.144905,39.970218
G1,Girard Av & 7th St,-75.148022,39.970484
G1,Girard Av & 8th St,-75.149853,39.970568
G1,Girard Av & 11th St,-75.154021,39.970845
G1,Girard Av & 12th St,-75.155603,39.971045
G1,Girard Av & Broad St,-75.159275,39.971499
G1,Girard Av & 16th St,-75.162605,39.971908
G1,Girard Av & 17th St,-75.164151,39.972116
G1,Girard Av & Ridge Av,-75.166217,39.97238
G1,Girard Av & 19th St,-75.167339,39.972507
G1,Girard Av & 20th St,-75.168874,39.972715
G1,Girard Av & Corinthian Av,-75.17022,39.972888
G1,Girard Av & 24th St,-75.175844,39.972453
G1,Poplar St & 25th St,-75.177403,39.972492
G1,Girard Av & 26th St,-75.178733,39.973976
G1,Girard Av & 27th St,-75.18028,39.974202
G1,Girard Av & 28th St,-75.181756,39.974375
G1,Girard Av & 29th St,-75.183361,39.974574
G1,Girard Av & 31st St,-75.186549,39.975009
G1,Girard Av & 33rd St,-75.188002,39.975199
G1,Girard Av & 34th St - MBFS,-75.196472,39.975126
G1,Girard Av & 39th St,-75.201683,39.974511
G1,Girard Av & 40th St - FS,-75.204543,39.974159
G1,Girard Av & 41st St,-75.206268,39.973966
G1,Girard Av & 42nd St,-75.208797,39.973658
G1,Girard Av & Belmont Av,-75.212094,39.973315
G1,Girard Av & Merion Av,-75.216277,39.972814
G1,Girard Av & 49th St,-75.219064,39.972917
G1,Girard Av & 51st St,-75.223438,39.971987
G1,Girard Av & 52nd St,-75.22579,39.971473
G1,Girard Av & 54th St,-75.228614,39.971165
G1,Girard Av & 56th St,-75.232477,39.970761
G1,Girard Av & 57th St,-75.234096,39.970585
G1,Girard Av & 59th St,-75.237334,39.970224
G1,Girard Av & 60th St,-75.238988,39.970039
G1,Haverford Av & 61st St,-75.240781,39.970899
G1,Haverford Av & 62nd St,-75.242704,39.971642
G1,Haverford Av & 63rd St,-75.244641,39.971895
G1,Girard Av & 63rd St - MBFS,-75.244598,39.970226
G1,Girard Av & 63rd St - MBFS,-75.244598,39.970226
G1,Girard Av & 62nd St,-75.243216,39.970063
G1,Girard Av & 61st St,-75.241221,39.969801
G1,Girard Av & 60th St,-75.239366,39.969897
G1,Girard Av & 59th St,-75.237523,39.970099
G1,Girard Av & 57th St,-75.234285,39.97046
G1,Girard Av & 56th St,-75.232667,39.970636
G1,Girard Av & 54th St,-75.228803,39.971041
G1,Girard Av & 52nd St,-75.225908,39.971357
G1,Girard Av & 51st St,-75.223745,39.971845
G1,Girard Av & Lancaster Av,-75.218521,39.972978
G1,Girard Av & Merion Av,-75.216431,39.972725
G1,Girard Av & Belmont Av - FS,-75.211964,39.973208
G1,Girard Av & 42nd St,-75.208975,39.973542
G1,Girard Av & 41st St,-75.206528,39.973823
G1,Girard Av & 40th St,-75.204531,39.974043
G1,Girard Av & 39th St,-75.201802,39.974297
G1,Girard Av & 34th St - MBFS,-75.196733,39.974841
G1,Girard Av & 31st St,-75.18675,39.974938
G1,Girard Av & 29th St,-75.183622,39.974486
G1,Girard Av & 28th St,-75.181969,39.974286
G1,Girard Av & 27th St,-75.180504,39.974113
G1,Girard Av & 26th St,-75.178946,39.973896
G1,26th St & Poplar St,-75.179198,39.972701
G1,Poplar St & Stillman St,-75.178171,39.97244
G1,College Av & 24th St - FS,-75.175384,39.97239
G1,Girard Av & Corinthian Av,-75.170421,39.972817
G1,Girard Av & 20th St,-75.169087,39.972636
G1,Girard Av & 19th St,-75.16754,39.972427
G1,Girard Av & Ridge Av,-75.166572,39.972309
G1,Girard Av & 17th St,-75.164352,39.972028
G1,Girard Av & 16th St,-75.162806,39.971828
G1,Girard Av & Broad St,-75.159594,39.971428
G1,Girard Av & 12th St,-75.155816,39.970965
G1,Girard Av & 11th St,-75.154222,39.970756
G1,Girard Av & 8th St,-75.150042,39.97047
G1,Girard Av & 7th St,-75.148211,39.970386
G1,Girard Av & 5th St,-75.145094,39.970129
G1,Girard Av & 3rd St,-75.141599,39.969711
G1,Girard Av & 2nd St,-75.139805,39.969439
G1,Girard Av & Front St,-75.136358,39.968851
G1,Frankford Av & Girard Av - FS,-75.134493,39.96865
G1,Frankford Av & Richmond St,-75.134492,39.966124
G1,Frankford Av & Delaware Av,-75.134485,39.964812
G1,Frankford Av & Delaware Av Loop,-75.134154,39.964945
G1,Frankford Av & Delaware Av - FS,-75.134342,39.965205
G1,Frankford Av & Richmond St,-75.134338,39.966008
G1,Girard Av & Frankford Av- FS,-75.134244,39.968855
G1,Girard Av & Columbia Av,-75.130542,39.970122
G1,Girard Av & Palmer St,-75.128519,39.97084
G1,Girard Av & Berks St,-75.125999,39.971709
G1,Girard Av & Richmond St,-75.119769,39.972988
G1,Richmond St & Cumberland St,-75.118181,39.974153
G1,Richmond St & Huntingdon St,-75.11573,39.975441
G1,Richmond St & Lehigh Av,-75.113302,39.976729
G1,Richmond St & Somerset St,-75.110887,39.977981
G1,Richmond St & Cambria St,-75.109052,39.978914
G1,Richmond St & Ann St,-75.107536,39.979758
G1,Richmond St & Clearfield St,-75.104019,39.981605
G1,Richmond St & Allegheny Av,-75.101544,39.982875
G1,Richmond St & Westmoreland St Loop,-75.099553,39.984253
T1,63rd-Malvern,-75.245957,39.983838
T1,Malvern Av & 63rd St,-75.247009,39.983697
T1,63rd St & Lebanon Av,-75.246661,39.980912
T1,63rd St & Jefferson St,-75.246184,39.97835
T1,Lansdowne Av & 63rd - FS,-75.244986,39.975332
T1,Lansdowne Av & 62nd St,-75.243651,39.975499
T1,Lansdowne Av & 61st St,-75.241879,39.975693
T1,Lansdowne Av & 60th St,-75.240378,39.975851
T1,Lansdowne Av & 59th St,-75.238653,39.976054
T1,Lansdowne Av & 58th St,-75.236904,39.976248
T1,Lansdowne Av & 57th St,-75.235403,39.976406
T1,Lansdowne Av & 56th St,-75.233761,39.976591
T1,Lansdowne Av & 55th St,-75.231858,39.976811
T1,Lansdowne Av & 54th St,-75.229908,39.977013
T1,Lansdowne Av & Lancaster Av,-75.227451,39.977295
T1,Lancaster Av & Bible Way,-75.226176,39.976855
T1,Lancaster Av & 50th St,-75.22259,39.975207
T1,Lancaster Av & Thompson St,-75.219747,39.973748
T1,Lancaster Av & Girard Av,-75.218615,39.973059
T1,Lancaster Av & 47th St,-75.216115,39.971555
T1,Lancaster Av & 45th St,-75.212991,39.969667
T1,Lancaster Av & 44th St,-75.211541,39.968772
T1,Lancaster Av & 43th St,-75.209878,39.967725
T1,Lancaster Av & 42nd St,-75.207662,39.966391
T1,Lancaster Av & 41st St,-75.205564,39.965093
T1,Lancaster Av & 40th St,-75.20244,39.963151
T1,40th St & Filbert St,-75.201901,39.957929
T1,Lancaster Av & Spring Garden St,-75.200353,39.962004
T1,Lancaster Av & 38th St,-75.197016,39.960267
T1,Lancaster Av & 36th St,-75.193786,39.958565
T1,36th St Trolley Portal Station,-75.194162,39.955335
T1,33rd St,-75.189523,39.954782
T1,Drexel Station at 30th St,-75.1835,39.954815
T1,22nd St,-75.176736,39.953962
T1,19th St,-75.171637,39.953327
T1,15th St/City Hall,-75.165369,39.952502
T1,13th St,-75.162559,39.952532
T1,13th St,-75.162559,39.952532
T1,15th St/City Hall,-75.165345,39.952672
T1,19th St,-75.171483,39.953425
T1,22nd St,-75.176571,39.954051
T1,Drexel Station at 30th St,-75.183169,39.954894
T1,33rd St,-75.189499,39.954871
T1,36th St Trolley Portal Station,-75.194233,39.955451
T1,36th St & Market St,-75.194113,39.956058
T1,36th St & Lancaster Av,-75.193585,39.958404
T1,Lancaster Av & Powelton Av,-75.195542,39.959631
T1,Lancaster Av & 38th St,-75.196721,39.96024
T1,Lancaster Av & Spring Garden St,-75.199952,39.961923
T1,Lancaster Av & Haverford Av,-75.201826,39.9629
T1,40th St & Filbert St,-75.201901,39.957929
T1,Lancaster Av & Wallace St,-75.203371,39.963857
T1,Lancaster Av & 41st St,-75.205386,39.965102
T1,Lancaster Av & 42nd St,-75.207485,39.966399
T1,Lancaster Av & Parrish St,-75.20956,39.96767
T1,Lancaster Av & Ogden St,-75.210998,39.968565
T1,Lancaster Av & Westminster St,-75.212283,39.969353
T1,Lancaster Av & 47th St,-75.215938,39.971564
T1,Lancaster Av & 48th St,-75.217035,39.972244
T1,Lancaster Av & 49th St,-75.219464,39.973703
T1,Lancaster Av & 50th St,-75.222389,39.975234
T1,Lancaster Av & 52nd St,-75.2266,39.977186
T1,Lansdowne Av & 54th St,-75.229755,39.977129
T1,Lansdowne Av & 55th St,-75.231704,39.976927
T1,Lansdowne Av & 56th St,-75.233607,39.976707
T1,Lansdowne Av & 57th St,-75.235249,39.976522
T1,Lansdowne Av & 58th St,-75.23675,39.976363
T1,Lansdowne Av & 59th St,-75.238499,39.97617
T1,Lansdowne Av & 60th St,-75.240153,39.975976
T1,Lansdowne Av & 61st St,-75.241725,39.975809
T1,Lansdowne Av & 62nd St,-75.243497,39.975615
T1,63rd St & Lansdowne Av - FS,-75.245529,39.975582
T1,63rd St & Jefferson St,-75.24603,39.978234
T1,63rd St & Columbia Av,-75.246461,39.980582
T1,63rd-Malvern,-75.245957,39.983838
206,Paoli Regional Rail Station,-75.484057,40.042367
206,Lancaster Av & Plank Av,-75.488006,40.041821
206,Lancaster Av & Cedar Hollow Rd,-75.492735,40.041649
206,Lancaster Av & Central Av,-75.498316,40.041994
206,Industrial Blvd & Paoli Hospital,-75.499335,40.044261
206,Industrial Blvd & West Industrial Blvd,-75.503925,40.046552
206,Cedar Hollow Rd & Jacqueline Dr,-75.498109,40.04834
206,Cedar Hollow Rd & Vanguard Blvd,-75.499094,40.051437
206,Cedar Hollow Rd & Swedesford Rd - MBNS,-75.510593,40.056036
206,Chesterfield Pkwy & 300,-75.514394,40.060264
206,Chesterfield Pkwy & 600,-75.515825,40.059611
206,Chesterfield Pkwy & Swedesford Rd - MBNS,-75.516639,40.057879
206,Swedesford Rd & Valley Stream Pkwy,-75.517523,40.055951
206,Swedesford Rd & Liberty Blvd - MBNS,-75.520336,40.054949
206,Liberty Blvd & Swedesford Rd - MBFS,-75.523909,40.055875
206,Liberty Blvd & Morehall Rd - MBNS,-75.526581,40.055114
206,Morehall Rd & Liberty Blvd - FS,-75.528189,40.054756
206,Morehall Rd & Valley Stream Pkwy - FS,-75.528996,40.057317
206,Great Valley Pkwy & Morehall Rd - MBFS,-75.537107,40.063486
206,Great Valley Pkwy & 27 43 Bldg,-75.54075,40.06392
206,Great Valley Pkwy & 45 67 Bldg,-75.543115,40.063329
206,Great Valley Pkwy & 77 123 Bldg,-75.545467,40.062738
206,Great Valley Pkwy & 125 Bldg,-75.546246,40.061711
206,Great Valley Pkwy & 155 Bldg,-75.544718,40.060356
206,Great Valley Pkwy & 201 Bldg,-75.543583,40.060616
206,Great Valley Pkwy & 257 275 Bldg,-75.541254,40.061171
206,Great Valley Pkwy & Technology Dr,-75.538713,40.062048
206,Morehall Rd & Great Valley - FS,-75.535488,40.064603
206,Morehall Rd & Atwater Dr - FS,-75.536248,40.066647
206,General Warren Blvd & Otis - FS,-75.539465,40.074659
206,General Warren Blvd & Otis - FS,-75.539465,40.074659
206,General Warren Blvd & Morehall Rd,-75.537274,40.072947
206,Morehall Rd & Flat Rd,-75.536425,40.066396
206,Great Valley Pkwy & Morehall Rd - MBFS,-75.537107,40.063486
206,Great Valley Pkwy & 27 43 Bldg,-75.54075,40.06392
206,Great Valley Pkwy & 45 67 Bldg,-75.543115,40.063329
206,Great Valley Pkwy & 77 123 Bldg,-75.545467,40.062738
206,Great Valley Pkwy & 125 Bldg,-75.546246,40.061711
206,Great Valley Pkwy & 155 Bldg,-75.544718,40.060356
206,Great Valley Pkwy & 201 Bldg,-75.543583,40.060616
206,Great Valley Pkwy & 257 275 Bldg,-75.541254,40.061171
206,Great Valley Pkwy & Technology Dr,-75.538713,40.062048
206,Great Valley Pkwy & Morehall Rd,-75.535735,40.063648
206,Morehall Rd & Valley Stream Pkwy - FS,-75.529173,40.057031
206,Liberty Blvd & Morehall Rd - MBFS,-75.526852,40.054721
206,Liberty Blvd & Swedesford Rd - MBNS,-75.523873,40.055634
206,Swedesford Rd & Liberty Blvd - MBFS,-75.519402,40.054941
206,Swedesford Rd & Valley Stream Pkwy,-75.517783,40.055522
206,Chesterfield Pkwy & Swedesford Rd - MBFS,-75.516426,40.057879
206,Chesterfield Pkwy & 600,-75.515742,40.059477
206,Chesterfield Pkwy & 300,-75.514465,40.060067
206,Cedar Hollow Rd & Swedesford Rd - MBFS,-75.51064,40.055857
206,Cedar Hollow Rd & Vanguard Blvd - FS,-75.499224,40.051321
206,Cedar Hollow Rd & Industrial Blvd,-75.498074,40.047992
206,Industrial Blvd & West Industrial Blvd,-75.504055,40.046632
206,Industrial Blvd & Paoli Hospital,-75.499548,40.044225
206,Lancaster Av & Cedar Hollow Rd,-75.493184,40.041506
206,Lancaster Av & Plank Av,-75.488218,40.041678
206,Paoli Regional Rail Station,-75.484057,40.042367
BSL,Fern Rock Transit Center,-75.136757,40.04185
BSL,Olney Transit Center,-75.144749,40.039066
BSL,Logan,-75.14658,40.030618
BSL,Wyoming,-75.147904,40.02456
BSL,Hunting Park,-75.149577,40.016933
BSL,Erie,-75.15125,40.009234
BSL,Broad-Allegheny,-75.152922,40.001589
BSL,North Philadelphia,-75.154629,39.993944
BSL,Susquehanna-Dauphin,-75.156109,39.987031
BSL,Cecil B. Moore,-75.157925,39.978672
BSL,Broad-Girard,-75.159488,39.971473
BSL,Fairmount,-75.160461,39.967039
BSL,Chinatown,-75.152795,39.955028
BSL,8th-Market,-75.153636,39.951138
BSL,Broad-Spring Garden,-75.161471,39.962392
BSL,Race-Vine,-75.162601,39.95703
BSL,15th/City Hall,-75.164129,39.952473
BSL,Walnut-Locust,-75.164462,39.948734
BSL,Lombard-South,-75.165471,39.944077
BSL,Ellsworth-Federal,-75.167177,39.936182
BSL,Tasker-Morris,-75.16857,39.929813
BSL,Snyder,-75.169758,39.92438
BSL,Oregon,-75.171414,39.916789
BSL,NRG Station,-75.17391,39.905433
BSL,NRG Station,-75.173804,39.905424
BSL,Oregon,-75.171332,39.91678
BSL,Snyder,-75.169652,39.924371
BSL,Tasker-Morris,-75.168475,39.929804
BSL,Ellsworth-Federal,-75.167082,39.936173
BSL,Lombard-South,-75.165377,39.944068
BSL,Walnut-Locust,-75.164368,39.948734
BSL,15th/City Hall,-75.164059,39.952464
BSL,Race-Vine,-75.162589,39.957021
BSL,Broad-Spring Garden,-75.161388,39.962374
BSL,8th-Market,-75.153542,39.951138
BSL,Chinatown,-75.1527,39.955027
BSL,Fairmount,-75.160379,39.96703
BSL,Broad-Girard,-75.159393,39.971464
BSL,Cecil B. Moore,-75.157842,39.978663
BSL,Susquehanna-Dauphin,-75.156027,39.987022
BSL,North Philadelphia,-75.154547,39.993935
BSL,Broad-Allegheny,-75.152828,40.001589
BSL,Erie,-75.151155,40.009234
BSL,Hunting Park,-75.149482,40.016933
BSL,Wyoming,-75.147809,40.02456
BSL,Logan,-75.146485,40.030617
BSL,Olney Transit Center,-75.144678,40.039039
BSL,Fern Rock Transit Center,-75.136757,40.04185
MFL,69th St Transit Center,-75.258555,39.962338
MFL,Millbourne,-75.252243,39.96432
MFL,63rd St,-75.246767,39.962714
MFL,60th St,-75.240757,39.961956
MFL,56th St,-75.232859,39.960962
MFL,52nd St,-75.224889,39.959976
MFL,46th St,-75.214028,39.958619
MFL,40th St,-75.201963,39.957117
MFL,34th St,-75.19148,39.95583
MFL,Drexel Station at 30th S,-75.183276,39.954814
MFL,15th St/City Hall,-75.165286,39.952573
MFL,13th St,-75.16145,39.952065
MFL,11th St,-75.158322,39.951693
MFL,8th-Market,-75.153589,39.951102
MFL,5th St/Independence Hall,-75.148939,39.95053
MFL,2nd St,-75.143758,39.949795
MFL,Spring Garden,-75.140337,39.960533
MFL,Front-Girard,-75.136146,39.968877
MFL,Berks,-75.133448,39.978626
MFL,York-Dauphin,-75.131942,39.985512
MFL,Huntingdon,-75.127274,39.988803
MFL,Somerset,-75.122489,39.991424
MFL,Kensington-Allegheny,-75.11344,39.996471
MFL,Tioga,-75.106439,40.000291
MFL,Erie-Torresdale,-75.096404,40.005825
MFL,Church,-75.088651,40.010901
MFL,Arrott Transit Center,-75.083802,40.016564
MFL,Frankford Transit Center,-75.077861,40.022929
MFL,Frankford Transit Center,-75.078038,40.023063
MFL,Arrott Transit Center,-75.083885,40.016609
MFL,Church,-75.088758,40.010937
MFL,Erie-Torresdale,-75.096463,40.005888
MFL,Tioga,-75.106498,40.000354
MFL,Kensington-Allegheny,-75.113499,39.996534
MFL,Somerset,-75.122548,39.991487
MFL,Huntingdon,-75.127332,39.988866
MFL,York-Dauphin,-75.132084,39.985539
MFL,Berks,-75.133566,39.978626
MFL,Front-Girard,-75.136252,39.968895
MFL,Spring Garden,-75.140467,39.960551
MFL,2nd St,-75.143746,39.949858
MFL,5th St/Independence Hall,-75.148939,39.950601
MFL,8th-Market,-75.153589,39.951174
MFL,11th St,-75.158322,39.951764
MFL,13th St,-75.16145,39.952137
MFL,15th St/City Hall,-75.165286,39.952645
MFL,Drexel Station at 30th S,-75.183252,39.954886
MFL,34th St,-75.19148,39.955901
MFL,40th St,-75.201963,39.957188
MFL,46th St,-75.214028,39.958691
MFL,52nd St,-75.224925,39.96003
MFL,56th St,-75.232847,39.961042
MFL,60th St,-75.240757,39.962027
MFL,63rd St,-75.246767,39.962786
MFL,Millbourne,-75.252243,39.964391
MFL,69th St Transit Center,-75.258602,39.962526
MFL,69th St Transit Center,-75.258555,39.962338
K,Arrott Transit Center,-75.084202,40.016869
K,Arrott St & Leiper St,-75.086195,40.017927
K,Arrott St & Oakland St,-75.088446,40.01921
K,Arrott St & Horrocks St,-75.089602,40.019873
K,Arrott St & Large St,-75.091393,40.021029
K,Arrott St & Castor Av,-75.093667,40.022517
K,Arrott St & Adams Av,-75.094799,40.023261
K,Adams Av & Ramona Av,-75.095354,40.024004
K,Adams Av & Roosevelt Blvd,-75.096878,40.025971
K,Roosevelt Blvd & Langdon St,-75.098525,40.027823
K,Roosevelt Blvd & Tower Blvd - FS,-75.101085,40.029484
K,Adams Av & Whitaker Av - FS,-75.10415,40.030792
K,Adams Av & Montour St,-75.10541,40.031794
K,Adams Av & Tabor Rd,-75.1068,40.03311
K,Adams Av & Foulkrod St,-75.108409,40.035283
K,Adams Av & Hill Creek Dr - FS,-75.108909,40.037239
K,Adams Av & Rising Sun Av,-75.109906,40.039089
K,Crescentville Av & Adams Ave - FS,-75.114018,40.042384
K,Crescentville Av & Hammond Av,-75.115583,40.041263
K,Champlost St & A St,-75.118078,40.041234
K,Champlost St & Front St,-75.119969,40.041462
K,Front St & Spencer St - FS,-75.119678,40.043094
K,Godfrey Av & Front St - FS,-75.119849,40.044576
K,Godfrey Av & 2nd St,-75.123442,40.045058
K,Godfrey Av & 3rd St,-75.125486,40.045313
K,Godfrey Av & 4th St,-75.126514,40.04544
K,Godfrey Av & 5th St,-75.128287,40.045694
K,5th St & Medary Av,-75.128261,40.046248
K,5th St & Chelten Av - FS,-75.128032,40.047372
K,5th St & 64th Av,-75.127694,40.048915
K,5th St & 65th Av,-75.127417,40.050119
K,66th Av & 5th St - FS,-75.127421,40.051833
K,66th Av & 6th St,-75.128982,40.052042
K,66th Av & 7th St,-75.130648,40.05226
K,66th Av & 8th St,-75.131747,40.052397
K,66th Av & 10th St,-75.133697,40.052651
K,66th Av & Lawnton Av,-75.135151,40.052842
K,66th Av & 11th St,-75.136558,40.053024
K,66th Av & 12th St,-75.137645,40.05316
K,66th Av & 13th St,-75.139229,40.053369
K,66th Av & Broad St,-75.141321,40.053633
K,Old York Rd & 66th Av - FS,-75.142079,40.053269
K,Old York Rd & 65th Av,-75.142663,40.052279
K,Old York Rd & Chelten Av,-75.143603,40.05088
K,Chelten Av 16th St,-75.145352,40.051036
K,Chelten Av 17th St,-75.146877,40.051227
