Line,StopName,Lon,Lat
K,Chelten Av & 18th St,-75.148496,40.051418
K,Stenton Av & Chelten Av,-75.149679,40.051385
K,Stenton Av & Ogontz Av - FS,-75.150446,40.05177
K,20th St & Chelten Av,-75.151818,40.051773
K,Chelten Av & Limekiln Pk,-75.152882,40.051793
K,Chelten Av & 21st St,-75.155247,40.051897
K,Chelten Av & Wister St,-75.15767,40.052
K,Chelten Av & Anderson St,-75.159021,40.051218
K,Chelten Av & Ardleigh St,-75.160493,40.049775
K,Chelten Av & Sprague St,-75.161633,40.048671
K,Chelten Av & Boyer St,-75.163152,40.047192
K,Chelten Av & Chew Av - FS,-75.165027,40.045375
K,Chelten Av & McMahon St,-75.166071,40.044351
K,Chelten Av & Musgrave St,-75.167175,40.043265
K,Chelten Av & Magnolia St,-75.16867,40.041804
K,Chelten Av & Morton St,-75.169761,40.040735
K,Chelten Av & Baynton St,-75.171589,40.038954
K,Chelten Av & Lena St,-75.173072,40.03752
K,Chelten Av & Kenyon St,-75.17389,40.036763
K,Chelten Av & Germantown Av,-75.174685,40.035944
K,Chelten Av & Greene St - FS,-75.176726,40.03402
K,Chelten Av & Knox St,-75.177734,40.033004
K,Wayne Av & Chelten Av - FS,-75.178638,40.031516
K,Wayne Av & Chelten Av,-75.178684,40.031703
K,Wayne Av & School House Ln,-75.176833,40.030495
K,Wayne Av & Coulter St,-75.174744,40.029277
K,Penn St & Wayne Av - FS detour,-75.173789,40.028587
K,Penn St & Pulaski Av - detour,-75.175047,40.027358
K,Penn St & Morris St - detour,-75.176245,40.026218
K,King St & Queen Ln - detour,-75.177472,40.023472
K,Queen Ln & Wissahickon Av - detour,-75.178149,40.022688
K,Queen Ln & Stokley St - detour,-75.181125,40.020052
K,Queen Ln & Fox St - detour,-75.182973,40.018779
K,Fox St & Midvale Av - detour,-75.184223,40.019665
K,Midvale Av & McMichael St,-75.186153,40.018536
K,Midvale Av & Henry Av,-75.188167,40.017165
K,Midvale Av & Vaux St - FS,-75.190123,40.015509
K,Midvale Av & Warden Dr,-75.191841,40.014298
K,Midvale Av & Cresson St - FS,-75.192996,40.011605
K,Midvale Av & Creswell St,-75.193262,40.00991
K,Midvale Av & Ridge Av,-75.193915,40.009072
K,River Rd & Midvale Av,-75.194082,40.008447
K,River Rd & Midvale Av,-75.194082,40.008447
K,Midvale Av & River Rd - FS,-75.194153,40.00859
K,Midvale Av & Creswell St,-75.193121,40.00982
K,Midvale Av & Cresson St,-75.192831,40.011587
K,Midvale Av & Conrad St,-75.191842,40.014102
K,Midvale Av & Vaux St,-75.189982,40.015437
K,Midvale Av & Henry Av,-75.188464,40.016844
K,Midvale Av & McMichael St,-75.186178,40.018339
K,Midvale Av & Fox St,-75.184389,40.019585
K,Fox St & Queen Ln - detour,-75.18321,40.01861
K,Queen Ln & Stokley St - detour,-75.18122,40.01982
K,Queen Ln & Wissahickon Av - detour,-75.178149,40.022474
K,Queen Ln & Laurens St - detour,-75.176762,40.023819
K,Queen Ln & Morris St - detour,-75.175184,40.025359
K,Queen Ln & Pulaski Av - detour,-75.17401,40.02649
K,Queen Ln & Wayne Av - detour,-75.172562,40.027898
K,Wayne Av & Coulter St - FS,-75.174709,40.029384
K,Wayne Av & School House Ln,-75.176549,40.030467
K,Wayne Av & Chelten Av,-75.178684,40.031703
K,Chelten Av & Knox St,-75.177711,40.032808
K,Chelten Av & Greene St,-75.17656,40.034002
K,Chelten Av & Germantown Av,-75.174781,40.035676
K,Chelten Av & Kenyon St,-75.173891,40.036549
K,Chelten Av & Lena St - FS,-75.172989,40.037431
K,Chelten Av & Baynton St,-75.171649,40.038722
K,Chelten Av & Morton St,-75.169869,40.040486
K,Chelten Av & Magnolia St,-75.168753,40.041581
K,Chelten Av & Musgrave St,-75.167211,40.043086
K,Chelten Av & McMahon St,-75.166107,40.044173
K,Chelten Av & Chew Av,-75.164837,40.045366
K,Chelten Av & Boyer St,-75.163188,40.046978
K,Chelten Av & Sprague St,-75.161669,40.048457
K,Chelten Av & Ardleigh St,-75.160529,40.049561
K,Chelten Av & Anderson St,-75.159058,40.051004
K,Chelten Av & Wister St,-75.158179,40.051858
K,Wyncote Av & 65th Av,-75.156685,40.053123
K,Wyncote Av & Stenton Av,-75.15557,40.053977
K,Wyncote Av & 66th Av,-75.154514,40.054796
K,66th Av & Limekiln Pk,-75.152811,40.054765
K,66th Av & 20th St,-75.151381,40.054682
K,66th Av & Ogontz Av,-75.149891,40.054598
K,66th Av & 18th St,-75.148,40.05438
K,66th Av & 17th St,-75.146439,40.054171
K,66th Av & 16th St,-75.144856,40.053962
K,66th Av & 15th St,-75.143284,40.053762
K,66th Av & Old York Rd,-75.141972,40.05359
K,66th Av & Broad St - FS,-75.141239,40.05349
K,66th Av & 13th St,-75.139442,40.053263
K,66th Av & 12th St,-75.13787,40.053063
K,66th Av & 11th St,-75.136783,40.052926
K,66th Av & Lawnton Av,-75.135376,40.052744
K,66th Av & 10th St,-75.133923,40.052554
K,66th Av & 8th St,-75.131972,40.052299
K,66th Av & 7th St,-75.130873,40.052163
K,66th Av & 6th St,-75.129207,40.051944
K,66th Av & 5th St,-75.127268,40.05169
K,5th St & 65th Av,-75.127546,40.050289
K,5th St & 64th Av,-75.127835,40.049005
K,5th St & Chelten Av,-75.128221,40.047265
K,Godfrey Av & 5th St - FS,-75.128228,40.045543
K,Godfrey Av & 4th St,-75.126739,40.045343
K,Godfrey Av & 3rd St,-75.125711,40.045215
K,Godfrey Av & 2nd St,-75.123655,40.04496
K,Godfrey Av & Front St,-75.119684,40.044442
K,Front St & Spencer St,-75.119856,40.043023
K,Champlost Av & Front St - FS,-75.119544,40.041282
K,Champlost Av & Ella St,-75.117819,40.041072
K,Champlost Av & Hammond Av,-75.115773,40.041067
K,Crescentville Rd & Adams Av,-75.113852,40.042294
K,Adams Av & Rising Sun Av - FS,-75.109884,40.03875
K,Adams Av & Hill Creek Dr,-75.109157,40.0374
K,Adams Av & Bingham St,-75.108669,40.035507
K,Adams Av & Tabor Rd,-75.107,40.033155
K,Adams Av & Montour St,-75.105599,40.031822
K,Adams Av & Whitaker Av,-75.104092,40.030586
K,Roosevelt Blvd & Adams Av,-75.102089,40.029171
K,Roosevelt Blvd & Langdon St,-75.099224,40.027378
K,Roosevelt Blvd & Summerdale Av - FS,-75.096559,40.026006
K,Roosevelt Blvd & Foulkrod St,-75.095058,40.025993
K,Foulkrod St & Ramona St - FS,-75.094599,40.025572
K,Foulkrod St & Castor Av - FS,-75.09254,40.023416
K,Foulkrod St & Rutland St,-75.091562,40.02286
K,Foulkrod St & Large St,-75.090501,40.02225
K,Foulkrod St & Horrocks St,-75.088756,40.021245
K,Foulkrod St & Oakland St,-75.087436,40.02051
K,Foulkrod St & Leiper St,-75.085196,40.01921
K,Foulkrod St & Penn St,-75.084465,40.018815
K,Oxford Av & Frankford Av,-75.083895,40.016939
K,Arrott Transit Center,-75.084202,40.016869
204,Paoli Regional Rail Station,-75.484057,40.042367
204,Lancaster Av & Plank Av,-75.488006,40.041821
204,Lancaster Av & Cedar Hollow Rd,-75.492735,40.041649
204,Lancaster Av & Central Av,-75.498316,40.041994
204,Lancaster Av & Chester Valley Rehab,-75.503602,40.042473
204,Lancaster Av & Woodview Way,-75.50955,40.04313
204,Brennan Blvd & Morehall Rd - MBFS,-75.521886,40.046228
204,Foundary Way & Carnegie Blvd,-75.520824,40.047353
204,Matthews Rd & Morehall Rd - MBNS,-75.523346,40.050216
204,Morehall Rd & Brennan Blvd,-75.523578,40.046512
204,Lancaster Av & Morehall Rd - FS,-75.525501,40.04386
204,Lancaster Av & Conestoga Rd - MBFS,-75.53127,40.042677
204,Lancaster Av & Malin Rd - MBFS,-75.541459,40.040678
204,Lancaster Av & Westgate Village Dr - FS,-75.550584,40.038992
204,Lancaster Av & Church Rd - FS,-75.55725,40.037897
204,Lancaster Av & Sproul Rd - MBNS,-75.558988,40.037609
204,Lancaster Av & Aspen Ln - MBFS,-75.563846,40.036801
204,Lancaster Av & Planebrook Rd - FS,-75.571315,40.035356
204,Lancaster Av & Lockwood Ln,-75.580687,40.033756
204,Lincoln Hwy & Rt 202,-75.583334,40.033423
204,Lincoln Hwy & Valley Creek Blvd - FS,-75.592293,40.03218
204,Lincoln Hwy & Church Farm Ln,-75.594586,40.031856
204,Lincoln Hwy & Springdale Dr - MBNS,-75.599904,40.031099
204,Lincoln Hwy & Belden Blvd,-75.605234,40.030342
204,Lincoln Hwy & Ship Rd - MBNS,-75.607574,40.030151
204,Springdale Dr & Old Lincoln Hwy - MBFS,-75.600137,40.029867
204,Springdale Dr & Springdale Dr - 1,-75.599389,40.028485
204,Springdale Dr & Springdale Dr - 2,-75.602887,40.02773
204,Springdale Dr & Belden Blvd - FS,-75.606118,40.02935
204,Lincoln Hwy & Ship Rd - MBFS,-75.610777,40.029843
204,Lincoln Hwy & Exton Square Pkwy - MBNS,-75.620551,40.028972
204,Exton Square Mall & County Library,-75.621256,40.031595
204,Exton Square Mall & North Entrance,-75.626178,40.033006
204,Swedesford Rd & Pottstown Pk - MBNS,-75.627716,40.033718
204,Pottstown Pk & Sunrise Blvd - FS,-75.63214,40.038736
204,Pottstown Pk & Ship Rd - FS,-75.635886,40.050109
204,Gordon Dr & Pickering Way,-75.648065,40.057613
204,Welsh Pool Dr & Pickering Way - FS,-75.644331,40.05878
204,Welsh Pool Rd & Phillips Rd,-75.646033,40.062445
204,Welsh Pool Rd & Gordon Dr,-75.650987,40.061722
204,Uwchlan Av & Gordon Dr - FS,-75.652147,40.062149
204,Uwchlan Av & Sheree Blvd - FS,-75.654221,40.059896
204,Uwchlan Av & Marsh Creek Dr - MBNS,-75.655235,40.058841
204,Uwchlan Av & Marsh Creek Dr,-75.656402,40.057607
204,Uwchlan Av & Pottstown Pk - MBFS,-75.658712,40.055202
204,Eagleview Blvd & Mukolian Dr - MBNS,-75.662755,40.050946
204,Eagleview Blvd & Dowlin Forge Rd,-75.66378,40.053551
204,Eagleview Blvd & Sherree Blvd,-75.6649,40.05603
204,Eagleview Blvd & Wharton Blvd,-75.672976,40.05912
204,Eagleview Blvd & Wharton Blvd - MBFS,-75.675408,40.061285
204,Eagleview Blvd & Pennsylvania Dr - FS,-75.678544,40.065116
204,Constitution Dr & Eagleview Blvd,-75.67944,40.067828
204,Constitution Dr & Eagleview Blvd,-75.67944,40.067828
204,Eagleview Blvd & Constitution Dr - FS,-75.677662,40.066617
204,Eagleview Blvd & Pennsylvania Dr - FS,-75.679039,40.064758
204,Eagleview Blvd & Wharton Blvd - MBNS,-75.675668,40.061186
204,Eagleview Blvd & Wharton Blvd - FS,-75.672821,40.058674
204,Eagleview Blvd & Sheree Blvd - MBNS,-75.670001,40.057154
204,Eagleview Blvd & Sherree Blvd,-75.665528,40.05627
204,Eagleview Blvd & Dowlin Forge Rd - FS,-75.664051,40.053229
204,Eagleview Blvd & Mukolian Dr - FS,-75.663169,40.050892
204,Uwchlan Av & Holmes,-75.658794,40.054943
204,Uwchlan Av & Pottstown Pk - FS,-75.656366,40.057438
204,Uwchlan Av & Sheree Blvd,-75.653867,40.060075
204,Uwchlan Av & Gordon Dr - MBNS,-75.652311,40.061747
204,Welsh Pool Rd & Gordon Dr - FS,-75.650454,40.06175
204,Welsh Pool Rd & Phillips Dr - FS,-75.64621,40.06232
204,Welsh Pool Rd & Pickering Way,-75.644484,40.05861
204,Gordon Dr & Pickering Way - FS,-75.648064,40.057327
204,Pottstown Pk & Marchwood Blvd,-75.636098,40.04994
204,Pottstown Pk & Sunrise Blvd,-75.632269,40.038272
204,Exton Square Mall & County Library,-75.621326,40.031309
204,Lincoln Hwy & Exton Square Pkwy - MBFS,-75.618754,40.028975
204,Lincoln Hwy & Ship Rd,-75.60976,40.029818
204,Springdale Dr & Beldon Blvd - FS,-75.605645,40.029261
204,Springdale Dr & Springdale Dr - 1,-75.602495,40.027213
204,Springdale Dr & Springdale Dr - 2,-75.599389,40.02819
204,Springdale Dr & Lincoln Hwy - MBNS,-75.600055,40.029965
204,Lincoln Hwy & Springdale Dr,-75.600991,40.030848
204,Lincoln Hwy & Valley Creek Blvd,-75.592186,40.032091
204,Lancaster Av & Lockwood Ln - FS,-75.580781,40.033542
204,Lancaster Av & Planebrook Rd,-75.570996,40.035294
204,Lancaster Av & Aspen Ln - MBNS,-75.563822,40.036676
204,Lancaster Av & Sproul Rd - FS,-75.559177,40.03744
204,Lancaster Av & Church Rd - FS,-75.556376,40.037906
204,Lancaster Av & Westgate Village Dr,-75.548551,40.039164
204,Lancaster Ave & Malin Rd - MBNS,-75.541873,40.040428
204,Lancaster Av & Conestoga Rd,-75.531199,40.042552
204,Brennan Blvd & Morehall Rd - MBFS,-75.521886,40.046228
204,Foundary Way & Carnegie Blvd,-75.520824,40.047353
204,Matthews Rd & Morehall Rd - MBNS,-75.523346,40.050216
204,Morehall Rd & Brennan Blvd,-75.523578,40.046512
204,Lancaster Av & Morehall Rd - FS,-75.522581,40.0438
204,Lancaster Av & Woodview Way - MBNS,-75.511938,40.043075
204,Lancaster Av & Cedar Hollow Rd,-75.493184,40.041506
204,Lancaster Av & Plank Av,-75.488218,40.041678
204,Paoli Regional Rail Station,-75.484057,40.042367
310,Willow Grove Station,-75.114103,40.143831
310,Willow Grove Park Mall,-75.122493,40.142263
310,Moreland Rd & Center Av - MBFS,-75.120923,40.143803
310,Moreland Rd & Fitzwatertown Rd,-75.129415,40.148876
310,Moreland Rd & Kimball Av,-75.134259,40.151717
310,Welsh Rd & Computer Av - MBNS,-75.138889,40.154486
310,Welsh Rd & Computer Av - FS,-75.139823,40.155059
310,Welsh Rd & Blair Mill Rd - MBNS 1,-75.141169,40.155928
310,Welsh Rd & Blair Mill Rd - MBNS 2,-75.142209,40.156502
310,Welsh Rd & Dryden Rd - MBNS,-75.146084,40.15876
310,Electronic Dr & Welsh Rd - MBFS,-75.146891,40.161403
310,Electronic Dr & UPS,-75.145345,40.163096
310,Electronic Dr & Welsh Rd - MBNS,-75.147437,40.161057
310,Dresher Rd & Welsh Rd - MBFS,-75.148264,40.164629
310,Village Dr & Dresher Rd - MBFS,-75.14871,40.165763
310,255 Business Center Dr,-75.149272,40.167487
310,800 Business Center Dr,-75.152252,40.168708
310,455 555 Business Center Dr,-75.150797,40.168214
310,250 Business Center Dr,-75.149154,40.167335
310,Manor Dr & Witmer Rd - MBNS,-75.146134,40.170256
310,Witmer Rd & Dresher Rd - MBNS,-75.143384,40.170759
310,Walnut Grove Drive - culdesac,-75.14114,40.166005
310,5 Walnut Grove,-75.142475,40.167008
310,Welsh Rd & Dryden Rd - MBNS,-75.147479,40.159441
310,Welsh Rd & Computer Rd,-75.139551,40.154746
310,Welsh Rd & Computer Rd,-75.139551,40.154746
310,Moreland Rd & Kimball Av,-75.134566,40.151726
310,Moreland Rd & Fitzwatertown Rd,-75.129795,40.148805
310,Moreland Rd & Coolidge Av - MBFS,-75.122637,40.144602
310,Moreland Rd & Park Av,-75.119672,40.142801
310,Willow Grove Park Mall,-75.122493,40.142263
310,Moreland Rd & Park Av,-75.119672,40.142801
310,Willow Grove Station,-75.114103,40.143831
311,Willow Grove Station,-75.114103,40.143831
311,Willow Grove Park Mall,-75.122493,40.142263
311,Moreland Rd & Center Av - MBFS,-75.120923,40.143803
311,Moreland Rd & Fitzwatertown Rd,-75.129415,40.148876
311,Moreland Rd & Kimball Av,-75.134259,40.151717
311,Welsh Rd & Computer Av - MBNS,-75.138889,40.154486
311,Computer Dr & Welsh Rd - MBFS,-75.136906,40.15582
311,Computer Dr & Walmart Entrance,-75.135798,40.15746
311,Maryland Rd & Computer Dr - MBFS,-75.132555,40.159773
311,Maryland Rd & Commerce Av - MBNS,-75.130976,40.160831
311,Commerce Av & Maryland Rd - MBNS,-75.131881,40.162538
311,Commerce Av & Blair Mill Rd,-75.135024,40.164384
311,Witmer Rd & Blair Mill Rd - MBFS,-75.136639,40.166218
311,Witmer Rd & Prudential Rd,-75.138739,40.16824
311,Witmer Rd & Dresher Rd - MBNS,-75.141421,40.169799
311,Dresher Rd & Witmer Rd - MBFS,-75.140985,40.172208
311,Dresher Rd & Gibraltar Rd - MBNS,-75.139676,40.17358
311,Gibraltar Rd & Dresher Rd - MBFS,-75.137163,40.174136
311,Prudential Rd & Gibralter Rd - FS,-75.134824,40.172551
311,Prudential Rd & Lakeside Dr,-75.136478,40.170814
311,Prudential Rd & Rock Rd,-75.137358,40.169968
311,Witmer Rd & Blair Mill Rd - MBNS,-75.136746,40.166111
311,Witmer Rd & Blair Mill Rd,-75.135438,40.164501
311,Blair Mill Rd & Witmer Rd - 1 MBFS,-75.136472,40.163433
311,Blair Mill Rd & Witmer Rd - 2 MBFS,-75.137697,40.162257
311,Blair Mill Rd & Welsh Rd - MBNS,-75.14036,40.159711
311,Moreland Rd & Kimball Av,-75.134566,40.151726
311,Moreland Rd & Fitzwatertown Rd,-75.129795,40.148805
311,Moreland Rd & Coolidge Av - MBFS,-75.122637,40.144602
311,Willow Grove Park Mall,-75.122493,40.142263
311,Moreland Rd & Park Av,-75.119672,40.142801
311,Willow Grove Station,-75.114103,40.143831
312,Cornwells Heights Station,-74.952222,40.072006
312,Cornwells Heights Station Lot,-74.958569,40.069307
312,Cornwells Heights Station Lot,-74.958569,40.069307
312,Cornwells Heights Station,-74.952222,40.072006
316,JFK Blvd & 30th St,-75.183284,39.955796
316,34th St & Market St - FS,-75.191587,39.955705
316,34th St & Spruce St,-75.192619,39.950638
316,38th St & Spruce St,-75.199124,39.95106
316,Walnut St & 40th St,-75.202374,39.954154
316,Presbyterian Medical Center,-75.198902,39.957807
316,Market St & 34th St - MBNS,-75.192106,39.955858
316,Market St & 34th St,-75.191326,39.955919
316,Presbyterian Medical Center,-75.199079,39.957843
316,40th St & Walnut St - FS,-75.202633,39.954262
316,Spruce St & 38th St,-75.19949,39.951231
316,33rd St & Spruce St,-75.191912,39.95011
316,33rd St & Walnut St,-75.190003,39.9524
316,JFK Blvd & 30th St,-75.183284,39.955796
T2,Elmwood Av & 73rd St,-75.241816,39.914129
T2,Woodland Av & Island Av,-75.246376,39.917099
T2,49th St & Woodland Av,-75.212429,39.940794
T2,Woodland Av & 50th St,-75.213907,39.939886
T2,61st-Baltimore,-75.246342,39.943963
T2,Baltimore Av & 60th St,-75.244429,39.944299
T2,Baltimore Av & 59th St,-75.241899,39.945197
T2,Baltimore Av & 58th St,-75.240304,39.945783
T2,Baltimore Av & 57th St,-75.237327,39.946386
T2,Baltimore Av & 56th St,-75.235602,39.946785
T2,Baltimore Av & 55th St,-75.233746,39.947246
T2,Baltimore Av & 54th St,-75.231466,39.947742
T2,Baltimore Av & 53rd St,-75.229612,39.947766
T2,Baltimore Av & Broomall St,-75.227912,39.947727
T2,Baltimore Av & 51st St,-75.225456,39.947715
T2,Baltimore Av & 50th St,-75.223377,39.947872
T2,Baltimore Av & 49th St,-75.221404,39.948101
T2,Baltimore Av & 49th St,-75.221404,39.948101
T2,Baltimore Av & Florence Av,-75.219503,39.948312
T2,Baltimore Av & 47th St,-75.217188,39.94854
T2,Baltimore Av & 46th St,-75.215061,39.948786
T2,Baltimore Av & 45th St,-75.213018,39.949006
T2,Baltimore Av & 44th St,-75.21127,39.949181
T2,Baltimore Av & 43rd St,-75.20932,39.949481
T2,Baltimore Av & 42nd St,-75.207265,39.949736
T2,40th St Portal,-75.203333,39.949533
T2,40th St Portal,-75.203333,39.949533
T2,40th-Market,-75.202021,39.957259
T2,37th-Spruce,-75.196586,39.950993
T2,36th-Sansom,-75.194533,39.953854
T2,33rd St,-75.189523,39.954782
T2,Drexel Station at 30th St,-75.1835,39.954815
T2,22nd St,-75.176736,39.953962
T2,19th St,-75.171637,39.953327
T2,15th St/City Hall,-75.165369,39.952502
T2,13th St,-75.162559,39.952532
T2,13th St,-75.162559,39.952532
T2,15th St/City Hall,-75.165345,39.952672
T2,19th St,-75.171483,39.953425
T2,22nd St,-75.176571,39.954051
T2,Drexel Station at 30th St,-75.183169,39.954894
T2,33rd St,-75.189499,39.954871
T2,36th-Sansom,-75.194722,39.95389
T2,37th-Spruce,-75.197306,39.951048
T2,40th St Portal,-75.203333,39.949595
T2,40th-Market,-75.202021,39.957259
T2,42nd St & Baltimore Av,-75.207241,39.949879
T2,Baltimore Av & 42nd St,-75.206945,39.949861
T2,Baltimore Av & 43rd St,-75.209154,39.949641
T2,Baltimore Av & 44th St,-75.211092,39.949332
T2,Baltimore Av & 45th St,-75.212828,39.949148
T2,Baltimore Av & 46th St,-75.214884,39.948937
T2,Baltimore Av & 47th St,-75.21701,39.948691
T2,Baltimore Av & 48th St,-75.219101,39.948472
T2,Baltimore Av & 49th St,-75.221109,39.948261
T2,Baltimore Av & 49th St,-75.221109,39.948261
T2,Baltimore Av & 50th St,-75.223199,39.948041
T2,Baltimore Av & 51st St,-75.225266,39.94783
T2,Baltimore Av & 52nd St,-75.227309,39.947842
T2,Baltimore Av & 53rd St,-75.229317,39.947846
T2,Baltimore Av & 54th St,-75.232139,39.947797
T2,Baltimore Av & 55th St,-75.233522,39.947442
T2,Baltimore Av & 56th St,-75.235519,39.946936
T2,Baltimore Av & 57th St,-75.237763,39.946431
T2,Baltimore Av & 58th St,-75.239937,39.945988
