Line,StopName,Lon,Lat
T2,Baltimore Av & 59th St,-75.241698,39.945411
T2,Baltimore Av & 60th St,-75.244322,39.944468
T2,61st-Baltimore,-75.246342,39.943963
T2,Woodland Av & Island Av,-75.246245,39.917304
T2,Elmwood Av & 73rd St,-75.241732,39.914335
T3,Darby Transit Center,-75.262376,39.919085
T3,9th St & Main St - MBFS,-75.261845,39.918924
T3,9th St & Ridge Av,-75.260545,39.919921
T3,9th St & Summit St,-75.258866,39.921142
T3,9th St & Summit St - MBFS,-75.257482,39.92205
T3,9th St & Cedar Av,-75.255994,39.922566
T3,Chester Av & Alfred Av,-75.254279,39.923697
T3,Yeadon,-75.252542,39.924525
T3,Chester Av & Stetser Av,-75.250817,39.925102
T3,Chester Av & Duncan Av,-75.249175,39.925617
T3,Chester Av & Yeadon Av,-75.247486,39.92607
T3,Chester Av & Church Ln,-75.246565,39.92631
T3,Chester Av & 65th St,-75.244762,39.929359
T3,65th St & Belmar Av,-75.24108,39.92905
T3,65th St & Chester Av,-75.238897,39.928628
T3,65th St & Kingsessing Av,-75.23714,39.927902
T3,Mt. Moriah,-75.235461,39.92889
T3,Kingsessing Av & 62nd St,-75.233888,39.929994
T3,Kingsessing Av & 61st St,-75.232386,39.931045
T3,Kingsessing Av & 60th St,-75.230316,39.932479
T3,60th St & Chester Av,-75.231399,39.933632
T3,Chester Av & 59th St,-75.229944,39.934754
T3,Chester Av & 58th St,-75.228572,39.935653
T3,Chester Av & 57th St,-75.227187,39.936642
T3,Chester Av & 56th St,-75.225661,39.937701
T3,Chester Av & 55th St,-75.224301,39.938654
T3,Chester Av & 54th St,-75.222952,39.939607
T3,Chester Av & 53rd St,-75.221556,39.940577
T3,Chester Av & 52nd St,-75.220184,39.941539
T3,Chester Av & 51st St,-75.219048,39.942349
T3,Chester Av & 49th St,-75.216622,39.944041
T3,Chester Av & 48th St,-75.215344,39.944958
T3,Chester Av & 47th St,-75.213984,39.945901
T3,Chester Av & 46th St,-75.212682,39.946827
T3,Chester Av & 45th St,-75.211428,39.9477
T3,Chester Av & 43rd St,-75.209135,39.948356
T3,Chester Av & 42nd St,-75.207151,39.948424
T3,40th St Portal,-75.203333,39.949533
T3,40th-Market,-75.202021,39.957259
T3,37th-Spruce,-75.196586,39.950993
T3,36th-Sansom,-75.194533,39.953854
T3,33rd St,-75.189523,39.954782
T3,Drexel Station at 30th St,-75.1835,39.954815
T3,22nd St,-75.176736,39.953962
T3,19th St,-75.171637,39.953327
T3,15th St/City Hall,-75.165369,39.952502
T3,13th St,-75.162559,39.952532
T3,13th St,-75.162559,39.952532
T3,15th St/City Hall,-75.165345,39.952672
T3,19th St,-75.171483,39.953425
T3,22nd St,-75.176571,39.954051
T3,Drexel Station at 30th St,-75.183169,39.954894
T3,33rd St,-75.189499,39.954871
T3,36th-Sansom,-75.194722,39.95389
T3,37th-Spruce,-75.197306,39.951048
T3,40th St Portal,-75.203333,39.949595
T3,40th-Market,-75.202021,39.957259
T3,42nd St & Chester Av,-75.207174,39.948594
T3,Chester Av & 42nd St,-75.206879,39.948549
T3,Chester Av & 43rd St,-75.208945,39.948481
T3,Chester Av & 45th St,-75.211403,39.947878
T3,Chester Av & 46th St,-75.212658,39.947006
T3,Chester Av & 47th St,-75.213959,39.94608
T3,Chester Av & 48th St,-75.215285,39.945154
T3,Chester Av & 49th St,-75.216527,39.944281
T3,Chester Av & 51st St,-75.219012,39.942519
T3,Chester Av & 52nd St,-75.220124,39.941726
T3,Chester Av & 53rd St,-75.221485,39.940764
T3,Chester Av & 54th St,-75.222893,39.939785
T3,Chester Av & 55th St,-75.224253,39.938832
T3,Chester Av & 56th St,-75.225625,39.937871
T3,Chester Av & 57th St,-75.227163,39.936802
T3,Chester Av & 58th St,-75.2285,39.935832
T3,Chester Av & 59th St,-75.229849,39.93495
T3,Chester Av & 60th St,-75.231469,39.933784
T3,60th St & Kingsessing Av,-75.230339,39.932595
T3,Kingsessing Av & 61st St,-75.232291,39.93125
T3,Kingsessing Av & 62nd St,-75.233793,39.9302
T3,Mt. Moriah,-75.235413,39.929069
T3,Kingsessing Av & 65th St,-75.236963,39.927982
T3,65th St & Chester St,-75.238223,39.92893
T3,65th St & Belmar St,-75.240879,39.929104
T3,Chester Av & 65th St - FS,-75.244703,39.929565
T3,Chester Av & Church Ln,-75.246044,39.926577
T3,Chester Av & Yeadon Av,-75.247368,39.926213
T3,Chester Av & Duncan Av,-75.249045,39.92576
T3,Chester Av & Stetser Av,-75.250699,39.925245
T3,Yeadon,-75.252447,39.924685
T3,Chester Av & Alfred Av,-75.254161,39.923875
T3,Chester Av & Cedar Av,-75.255946,39.923012
T3,10th St & Mulberry Av,-75.257349,39.923621
T3,10th St & Wycombe Av,-75.258471,39.923096
T3,10th St & Summit St,-75.259641,39.922553
T3,10th St & Ridge Av,-75.261462,39.921306
T3,10th St & Main St,-75.263141,39.920121
T3,Darby Transit Center,-75.262376,39.919085
T4,Darby Transit Center,-75.262376,39.919085
T4,Main St & Mill St,-75.260053,39.918091
T4,Main St & Summit St,-75.257315,39.918088
T4,Main St & 6th St,-75.255852,39.917791
T4,Main St & 5th St,-75.254613,39.917504
T4,Main St & 4th St,-75.253044,39.917144
T4,Main St & 3rd St,-75.251841,39.916866
T4,Main St & 2nd St,-75.250567,39.916579
T4,Main St & Front St,-75.24921,39.916363
T4,Woodland Av & Island Av,-75.246376,39.917099
T4,Woodland Av & 72nd St,-75.244412,39.918432
T4,Woodland Av & 71st St,-75.243077,39.919361
T4,Woodland Av & 70th St,-75.24148,39.920483
T4,Woodland Av & 69th St,-75.240097,39.921463
T4,Woodland Av & 68th St,-75.238441,39.922621
T4,Woodland Av & 67th St,-75.236927,39.923689
T4,Woodland Av & 66th St,-75.235614,39.924615
T4,Woodland Av & 65th St,-75.234396,39.925479
T4,Woodland Av & 64th St,-75.233142,39.926352
T4,Woodland Av & 63rd St,-75.231782,39.927314
T4,Woodland Av & 62nd St,-75.230765,39.928017
T4,Woodland Av & 61st St,-75.229287,39.929041
T4,Woodland Av & 60th St,-75.227642,39.930217
T4,Woodland Av & 58th St,-75.224673,39.932309
T4,Woodland Av & 57th St,-75.223289,39.933297
T4,Woodland Av & 56th St,-75.22181,39.934339
T4,Woodland Av & 55th St,-75.22045,39.935292
T4,Woodland Av & 54th St,-75.219054,39.936262
T4,Woodland Av & 53rd St,-75.217681,39.937242
T4,Woodland Av & 52nd St,-75.216297,39.938203
T4,Woodland Av & 51st St,-75.215197,39.938987
T4,Woodland Av & 50th St,-75.213907,39.939886
T4,Woodland Av & 49th St,-75.212665,39.940767
T4,Woodland Av & 48th St,-75.211728,39.941953
T4,Woodland Av & 47th St,-75.210839,39.943245
T4,Woodland Av & 46th St,-75.209797,39.944323
T4,Woodland Av & 45th St,-75.208565,39.94541
T4,Woodland Av & 42nd St,-75.207121,39.946675
T4,40th St Portal,-75.203333,39.949533
T4,40th-Market,-75.202021,39.957259
T4,37th-Spruce,-75.196586,39.950993
T4,36th-Sansom,-75.194533,39.953854
T4,33rd St,-75.189523,39.954782
T4,Drexel Station at 30th St,-75.1835,39.954815
T4,22nd St,-75.176736,39.953962
T4,19th St,-75.171637,39.953327
T4,15th St/City Hall,-75.165369,39.952502
T4,13th St,-75.162559,39.952532
T4,13th St,-75.162559,39.952532
T4,15th St/City Hall,-75.165345,39.952672
T4,19th St,-75.171483,39.953425
T4,22nd St,-75.176571,39.954051
T4,Drexel Station at 30th St,-75.183169,39.954894
T4,33rd St,-75.189499,39.954871
T4,36th-Sansom,-75.194722,39.95389
T4,37th-Spruce,-75.197306,39.951048
T4,40th-Market,-75.202021,39.957259
T4,40th St Portal,-75.203333,39.949595
T4,Woodland Av & 42nd St,-75.206907,39.946987
T4,Woodland Av & 43rd St,-75.20834,39.945767
T4,Woodland Av & 46th St,-75.209725,39.944537
T4,Woodland Av & 48th St,-75.211716,39.942176
T4,Woodland Av & 49th St,-75.212582,39.940955
T4,Woodland Av & 50th St,-75.213848,39.940064
T4,Woodland Av & 51st St,-75.215102,39.939192
T4,Woodland Av & 52nd St,-75.216214,39.938408
T4,Woodland Av & 53rd St,-75.217598,39.937438
T4,Woodland Av & 54th St,-75.218947,39.936485
T4,Woodland Av & 55th St,-75.220308,39.935524
T4,Woodland Av & 56th St,-75.221703,39.934553
T4,Woodland Av & 57th St,-75.223218,39.933485
T4,Woodland Av & 58th St,-75.224448,39.93263
T4,Woodland Av & 60th St,-75.227535,39.930457
T4,Woodland Av & 61st St,-75.229191,39.929282
T4,Woodland Av & 62nd St,-75.230599,39.928267
T4,Woodland Av & 63rd St,-75.231675,39.927519
T4,Woodland Av & 64th St,-75.233047,39.926557
T4,Woodland Av & 65th St,-75.234289,39.925684
T4,Woodland Av & 66th St,-75.235531,39.924803
T4,Woodland Av & 67th St,-75.236856,39.923886
T4,Woodland Av & 68th St,-75.23837,39.922817
T4,Woodland Av & 69th St,-75.240037,39.921641
T4,Woodland Av & 70th St,-75.241397,39.920688
T4,Woodland Av & 71st St,-75.242958,39.919584
T4,Woodland Av & 72nd St,-75.244342,39.918622
T4,Woodland Av & Island Av,-75.246245,39.917304
T4,Main St & Front St,-75.248915,39.916451
T4,Main St & 2nd St,-75.250319,39.916614
T4,Main St & 3rd St,-75.251534,39.916892
T4,Main St & 4th St,-75.252737,39.917171
T4,Main St & 5th St,-75.254295,39.91753
T4,Main St & 6th St,-75.255486,39.917808
T4,Main St & Summit St,-75.25709,39.91815
T4,Main St & Powell Av,-75.260608,39.918244
T4,Darby Transit Center,-75.262376,39.919085
T5,80th St/Eastwick,-75.23926,39.898748
T5,Island Av & Suffolk Av - M,-75.23927,39.899471
T5,Island Av & Lindbergh Blvd,-75.240461,39.904257
T5,Island Av & 76th St,-75.241432,39.907284
T5,Island Av & Tanager St - F,-75.242029,39.90915
T5,Island Av & Buist Av,-75.242661,39.911186
T5,Elmwood Av & Island Av - M,-75.242998,39.913266
T5,Elmwood Loop,-75.242642,39.914015
T5,Elmwood Av & 73rd St,-75.241816,39.914129
T5,Elmwood Av & 72nd St,-75.240408,39.9151
T5,Elmwood Av & 71st St,-75.239013,39.91608
T5,Elmwood Av & 70th St,-75.237452,39.91713
T5,Elmwood Av & 69th St,-75.236081,39.918101
T5,Elmwood Av & 68th St,-75.234425,39.91925
T5,Elmwood Av & 67th St,-75.232911,39.920327
T5,Elmwood Av & 66th St,-75.231587,39.921236
T5,Elmwood Av & 65th St,-75.230404,39.922082
T5,Elmwood Av & 64th St,-75.229126,39.922972
T5,Elmwood Av & 63rd St,-75.227778,39.923934
T5,Elmwood Av & 62nd St,-75.22656,39.924842
T5,Elmwood Av & 61st St,-75.224868,39.926044
T5,Elmwood Av & 59th St,-75.221994,39.928039
T5,Elmwood Av & 58th St,-75.220586,39.928964
T5,Elmwood Av & 57th St,-75.219226,39.929935
T5,Elmwood Av & 56th St,-75.217747,39.930986
T5,Lindbergh Blvd & Wheeler S,-75.216232,39.932402
T5,Lindbergh Blvd & 54th St,-75.215532,39.9334
T5,Lindbergh Blvd & 53rd St,-75.214358,39.935121
T5,Grays Av & 51st St,-75.212251,39.936991
T5,49th St & Paschall Av,-75.211286,39.939819
T5,49th St & Woodland Av,-75.212429,39.940794
T5,Woodland Av & 48th St,-75.211728,39.941953
T5,Woodland Av & 46th St,-75.209797,39.944323
T5,Woodland Av & 45th St,-75.208565,39.94541
T5,Woodland Av & 42nd St,-75.207121,39.946675
T5,40th St Portal,-75.203333,39.949533
T5,40th-Market,-75.202021,39.957259
T5,37th-Spruce,-75.196586,39.950993
T5,36th-Sansom,-75.194533,39.953854
T5,33rd St,-75.189523,39.954782
T5,Drexel Station at 30th St,-75.1835,39.954815
T5,22nd St,-75.176736,39.953962
T5,19th St,-75.171637,39.953327
T5,15th St/City Hall,-75.165369,39.952502
T5,13th St,-75.162559,39.952532
T5,13th St,-75.162559,39.952532
T5,15th St/City Hall,-75.165345,39.952672
T5,19th St,-75.171483,39.953425
T5,22nd St,-75.176571,39.954051
T5,Drexel Station at 30th St,-75.183169,39.954894
T5,33rd St,-75.189499,39.954871
T5,36th-Sansom,-75.194722,39.95389
T5,37th-Spruce,-75.197306,39.951048
T5,40th-Market,-75.202021,39.957259
T5,40th St Portal,-75.203333,39.949595
T5,Woodland Av & 42nd St,-75.206907,39.946987
T5,Woodland Av & 43rd St,-75.20834,39.945767
T5,Woodland Av & 46th St,-75.209725,39.944537
T5,Woodland Av & 48th St,-75.211716,39.942176
T5,Woodland Av & 49th St,-75.212582,39.940955
T5,49th St & Paschall Av,-75.211652,39.93998
T5,Grays Av & 51st St,-75.212227,39.937188
T5,Grays Av & Lindbergh Blvd,-75.213682,39.936128
T5,Lindbergh Blvd & Grays Av,-75.214429,39.935282
T5,Lindbergh Blvd & 54th St,-75.215579,39.933588
T5,Elmwood Av & 56th St,-75.217711,39.931173
T5,Elmwood Av & 57th St,-75.219202,39.930131
T5,Elmwood Av & 58th St,-75.220539,39.929152
T5,Elmwood Av & 59th St,-75.221958,39.928226
T5,Elmwood Av & Edgewood Av,-75.22385,39.926935
T5,Elmwood Av & 61st St,-75.224844,39.926241
T5,Elmwood Av & 62nd St,-75.226441,39.925065
T5,Elmwood Av & 63rd St,-75.227671,39.924157
T5,Elmwood Av & 64th St,-75.229067,39.923204
T5,Elmwood Av & 65th St,-75.230285,39.922305
T5,Elmwood Av & 66th St,-75.231562,39.921432
T5,Elmwood Av & 67th St,-75.23284,39.920524
T5,Elmwood Av & 68th St,-75.234401,39.919446
T5,Elmwood Av & 69th St,-75.236056,39.918297
T5,Elmwood Av & 70th St,-75.237428,39.917327
T5,Elmwood Av & 71st St,-75.238965,39.916249
T5,Elmwood Av & 72nd St,-75.240349,39.915305
T5,Elmwood Av & 73rd St,-75.241732,39.914335
T5,Elmwood Av & Island Av,-75.243092,39.913284
T5,Elmwood Loop,-75.242642,39.914015
T5,Island Av & Buist Av - FS,-75.242744,39.911195
T5,Island Av & Tanager St,-75.2421,39.909132
T5,Island Av & 76th St,-75.24155,39.907391
T5,Island Av & Lindbergh Blvd,-75.240403,39.903855
T5,Island Av & Suffolk Av - M,-75.239352,39.899525
T5,80th St/Eastwick,-75.23926,39.898748
D1,69th St Transit Center,-75.259677,39.96217
D1,Fairfield Av,-75.263743,39.960882
D1,Walnut St,-75.2667,39.958851
D1,Avon Rd,-75.269301,39.957649
D1,Hilltop Rd,-75.273131,39.955896
D1,Beverly Blvd,-75.274822,39.955095
D1,Congress Av,-75.279101,39.953092
D1,Lansdowne Av,-75.282422,39.951694
D1,Drexel Park,-75.286772,39.949915
D1,Irvington Rd,-75.288982,39.948864
D1,Drexel Hill Junction,-75.292764,39.947092
D1,Huey Av,-75.29764,39.947597
D1,School Ln,-75.299799,39.948751
D1,Aronimink,-75.306304,39.949319
D1,Anderson Av,-75.312825,39.94796
D1,Drexelbrook,-75.316144,39.94724
D1,Drexeline,-75.321757,39.944666
D1,Scenic Rd,-75.32612,39.940752
D1,Springfield Rd,-75.32986,39.933963
D1,Saxer Av,-75.333645,39.928772
D1,Leamy Av,-75.337378,39.926338
D1,Woodland Av,-75.339812,39.924707
D1,Thomson Av,-75.345542,39.921159
D1,Springfield Mall,-75.348885,39.918278
D1,Paper Mill Rd,-75.358036,39.915428
D1,96 Signal - not a stop,-75.364681,39.915833
D1,Pine Ridge,-75.370004,39.915024
D1,Beatty Rd,-75.376967,39.916249
D1,Providence Rd,-75.380567,39.916786
D1,Manchester Av,-75.382738,39.917055
D1,Edgmont St,-75.385524,39.917467
D1,Monroe St,-75.387518,39.917726
D1,Jackson St,-75.389348,39.917985
D1,Olive St,-75.390917,39.9182
D1,Veterans Sq,-75.391897,39.918343
D1,Orange St/Media,-75.393939,39.918629
D1,Orange St/Media,-75.393998,39.918478
D1,Veterans Sq,-75.392145,39.918209
D1,Olive St,-75.391165,39.918066
D1,Jackson St,-75.389584,39.917843
D1,Monroe St,-75.387766,39.917592
D1,Edgmont St,-75.385772,39.917333
D1,Manchester Av,-75.382998,39.91693
D1,Providence Rd,-75.380614,39.916626
D1,Beatty Rd,-75.376861,39.916071
D1,Pine Ridge,-75.369922,39.914872
D1,96 Signal - not a stop,-75.364598,39.915681
D1,Paper Mill Rd,-75.357953,39.915276
D1,Springfield Mall,-75.348992,39.918011
D1,Thomson Av,-75.345353,39.921167
D1,Woodland Av,-75.339659,39.924617
D1,Leamy Av,-75.337154,39.926267
D1,Saxer Av,-75.333515,39.928665
D1,Springfield Rd,-75.329458,39.934409
D1,Scenic Rd,-75.325872,39.940734
D1,Drexeline,-75.321592,39.944559
D1,Drexelbrook,-75.315955,39.947106
D1,Anderson Av,-75.312636,39.947826
D1,Aronimink,-75.306033,39.949203
D1,School Ln,-75.29987,39.94859
D1,Huey Av,-75.297688,39.94741
D1,Drexel Hill Junction,-75.292575,39.947012
D1,Irvington Rd,-75.289148,39.948668
D1,Drexel Park,-75.286949,39.949709
D1,Lansdowne Av,-75.282328,39.951614
D1,Congress Av,-75.279078,39.952976
D1,Beverly Blvd,-75.274066,39.955326
D1,Hilltop Rd,-75.272718,39.955967
D1,Avon Rd,-75.268888,39.95772
D1,Walnut St,-75.266263,39.958921
D1,Fairfield Av,-75.263613,39.960864
D1,69th St Transit Center,-75.259677,39.96217
D2,69th St Transit Center,-75.259677,39.96217
D2,Fairfield Av,-75.263743,39.960882
D2,Walnut St,-75.2667,39.958851
D2,Avon Rd,-75.269301,39.957649
D2,Hilltop Rd,-75.273131,39.955896
D2,Beverly Blvd,-75.274822,39.955095
D2,Congress Av,-75.279101,39.953092
D2,Lansdowne Av,-75.282422,39.951694
D2,Drexel Park,-75.286772,39.949915
D2,Irvington Rd,-75.288982,39.948864
D2,Drexel Hill Junction,-75.292764,39.947092
D2,Garrettford,-75.295958,39.944052
D2,Drexel Manor,-75.296611,39.942205
D2,Marshall Rd,-75.296544,39.940135
D2,Creek Rd,-75.295278,39.9351
D2,Baltimore Av,-75.292912,39.931233
D2,Penn St,-75.292008,39.928938
D2,Springfield Rd,-75.292684,39.927288
D2,Clifton-Aldan,-75.290161,39.925723
D2,Providence Rd,-75.288705,39.921643
D2,Magnolia Av,-75.287045,39.919517
D2,North St,-75.28555,39.917498
D2,Bartram Av,-75.284222,39.914605
D2,Andrews Av,-75.281997,39.911613
D2,MacDade Blvd,-75.280973,39.910255
D2,Sharon Hill,-75.278314,39.906673
D2,Sharon Hill,-75.278314,39.906673
D2,MacDade Blvd,-75.280832,39.910282
D2,Andrews Av,-75.281832,39.911684
D2,Bartram Av,-75.284092,39.914703
D2,North St,-75.285408,39.917596
D2,Magnolia Av,-75.28675,39.919419
D2,Providence Rd,-75.288575,39.921777
D2,Clifton-Aldan,-75.289984,39.92575
D2,Springfield Rd,-75.292519,39.927288
D2,Penn St,-75.29202,39.928653
D2,Baltimore Av,-75.292841,39.931313
D2,Creek Rd,-75.295136,39.9351
D2,Marshall Rd,-75.296378,39.94017
D2,Drexel Manor,-75.296446,39.942196
D2,Garrettford,-75.295781,39.944088
D2,Drexel Hill Junction,-75.292575,39.947012
D2,Irvington Rd,-75.289148,39.948668
D2,Drexel Park,-75.286949,39.949709
D2,Lansdowne Av,-75.282328,39.951614
D2,Congress Av,-75.279078,39.952976
D2,Beverly Blvd,-75.274066,39.955326
D2,Hilltop Rd,-75.272718,39.955967
D2,Avon Rd,-75.268888,39.95772
D2,Walnut St,-75.266263,39.958921
D2,Fairfield Av,-75.263613,39.960864
D2,69th St Transit Center,-75.259677,39.96217
M1,69th St Transit Center,-75.259156,39.962759
M1,Employee Platform - Employees Only,-75.26266,39.964477
M1,Parkview,-75.27478,39.969026
M1,Township Line Rd,-75.281536,39.974818
M1,Penfield,-75.283933,39.980997
M1,Beechwood-Brookline,-75.291448,39.986548
M1,Wynnewood Rd,-75.298182,39.9934
M1,Ardmore Junction,-75.303659,39.996289
M1,Ardmore Av,-75.309419,39.999936
M1,Haverford - NHSL,-75.315099,40.00983
M1,Bryn Mawr - NHSL,-75.323383,40.018084
M1,Roberts Rd,-75.330234,40.021401
M1,Garrett Hill,-75.336361,40.027974
M1,Stadium,-75.340729,40.032699
M1,Villanova - NHSL,-75.344025,40.034085
M1,Radnor - NHSL,-75.353558,40.042052
M1,County Line,-75.347341,40.050063
M1,Matsonford,-75.339408,40.058206
M1,Gulph Mills,-75.342278,40.070847
M1,Hughes Park,-75.349079,40.081535
M1,DeKalb St,-75.352018,40.098736
M1,Bridgeport,-75.348094,40.104946
M1,Norristown Transit Center,-75.345114,40.113459
M1,Norristown Transit Center,-75.345208,40.113477
M1,Bridgeport,-75.348189,40.104964
M1,DeKalb St,-75.352113,40.098781
M1,Hughes Park,-75.349174,40.081517
M1,Gulph Mills,-75.342396,40.070874
M1,Matsonford,-75.339502,40.058171
M1,County Line,-75.347424,40.050117
M1,Radnor - NHSL,-75.353676,40.042106
M1,Villanova - NHSL,-75.34399,40.034004
M1,Stadium,-75.3408,40.032655
M1,Garrett Hill,-75.336455,40.027948
M1,Roberts Rd,-75.330341,40.021401
M1,Bryn Mawr - NHSL,-75.323407,40.018004
M1,Haverford - NHSL,-75.315182,40.009768
M1,Ardmore Av,-75.309479,39.999864
M1,Ardmore Junction,-75.303789,39.996262
M1,Wynnewood Rd,-75.298276,39.993374
M1,Beechwood-Brookline,-75.291484,39.986485
M1,Penfield,-75.28404,39.981015
M1,Township Line Rd,-75.281619,39.974773
M1,Parkview,-75.274851,39.968955
M1,Employee Platform - Employees Only,-75.263309,39.964549
M1,69th St Transit Center,-75.259156,39.962687
